index,date,Alabama,Alaska,American Samoa,Arizona,Arkansas,Bureau of Prisons,California,Colorado,Connecticut,Delaware,Dept of Defense,District of Columbia,Federated States of Micronesia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indian Health Svc,Indiana,Iowa,Kansas,Kentucky,Long Term Care,Louisiana,Maine,Marshall Islands,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Republic of Palau,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,United States,Utah,Vermont,Veterans Health,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
57,2021-02-15,612254.0,183831.0,15382.0,1089155.0,472536.0,47564.0,5820388.0,926807.0,674704.0,146437.0,751746.0,121313.0,9415.0,3467856.0,1437718.0,38622.0,225188.0,242295.0,1854228.0,378614.0,1058874.0,456512.0,389983.0,678768.0,5822871.0,769155.0,193246.0,5938.0,850994.0,1085584.0,1604973.0,870743.0,427198.0,848026.0,176810.0,285708.0,428423.0,208541.0,1349327.0,419882.0,2925186.0,1617435.0,148916.0,13754.0,1691925.0,682354.0,671315.0,1822327.0,382721.0,4321.0,141155.0,704186.0,160223.0,967085.0,4133747.0,52884356.0,510267.0,106787.0,1600830.0,12288.0,1355231.0,1166471.0,386583.0,955412.0,99099.0
58,2021-02-16,636682.0,191008.0,16109.0,1154583.0,483438.0,48090.0,6210992.0,1000597.0,711142.0,152387.0,754935.0,126500.0,9980.0,3598996.0,1473440.0,39504.0,237172.0,263625.0,1954382.0,385284.0,1091762.0,485710.0,397247.0,711588.0,5968542.0,784976.0,238137.0,6455.0,887943.0,1146860.0,1657007.0,908875.0,438364.0,878941.0,181665.0,290626.0,446800.0,216649.0,1427336.0,443359.0,3110432.0,1684845.0,153427.0,14419.0,1794982.0,694616.0,685214.0,1832629.0,387180.0,4677.0,147019.0,738476.0,162885.0,992988.0,4256383.0,55220364.0,532635.0,114986.0,1692702.0,12418.0,1431501.0,1201284.0,393643.0,991691.0,100186.0
59,2021-02-17,650020.0,193617.0,16269.0,1164900.0,486949.0,48614.0,6323011.0,1024167.0,738191.0,155111.0,759117.0,128460.0,10603.0,3702569.0,1473440.0,41007.0,240715.0,270169.0,1996099.0,390833.0,1113413.0,495487.0,405166.0,719857.0,6070341.0,791574.0,242445.0,6458.0,903172.0,1170398.0,1680901.0,925182.0,438364.0,892006.0,184579.0,294904.0,453012.0,218316.0,1480413.0,447379.0,3178252.0,1734825.0,154087.0,14743.0,1825178.0,696437.0,692781.0,1950185.0,392136.0,5011.0,151436.0,755422.0,165865.0,999517.0,4312301.0,56281827.0,532635.0,115964.0,1720294.0,13162.0,1460103.0,1225920.0,396009.0,1012491.0,100186.0
60,2021-02-18,672038.0,199151.0,16269.0,1202770.0,490737.0,49050.0,6496140.0,1053041.0,767183.0,159845.0,791494.0,130437.0,11119.0,3819224.0,1569216.0,42671.0,247392.0,278474.0,2037388.0,401516.0,1125976.0,507650.0,417825.0,726168.0,6181996.0,795511.0,242445.0,6760.0,930567.0,1214821.0,1718790.0,957275.0,438364.0,915475.0,190070.0,305057.0,466981.0,226863.0,1542174.0,456034.0,3253874.0,1782267.0,156751.0,15112.0,1861434.0,700440.0,708570.0,2002786.0,408058.0,5314.0,159931.0,778113.0,171175.0,1014351.0,4333726.0,57737767.0,551742.0,118184.0,1773677.0,13648.0,1503786.0,1255764.0,403532.0,1040145.0,105426.0
61,2021-02-19,739132.0,216223.0,16269.0,1376405.0,517271.0,49913.0,6964603.0,1132448.0,822615.0,175305.0,810065.0,157111.0,11590.0,4198451.0,1720789.0,46897.0,301369.0,304647.0,2174539.0,407039.0,1194094.0,552706.0,466718.0,779109.0,6289188.0,859565.0,268162.0,7417.0,1011323.0,1316402.0,1833886.0,1051784.0,474304.0,1014248.0,221225.0,347754.0,522332.0,241386.0,1604448.0,562580.0,3447521.0,1959215.0,182325.0,15525.0,1999736.0,813518.0,767637.0,2184973.0,448755.0,5727.0,181725.0,848054.0,218198.0,1083579.0,4542622.0,59585043.0,584648.0,127619.0,1815046.0,14851.0,1645485.0,1362197.0,440614.0,1137395.0,124310.0
62,2021-02-20,776936.0,227403.0,17740.0,1425295.0,520904.0,51072.0,7201713.0,1167895.0,847820.0,180600.0,830843.0,159640.0,11590.0,4205898.0,1786755.0,48387.0,312730.0,313466.0,2261482.0,412073.0,1234416.0,577374.0,488738.0,796952.0,6399010.0,877683.0,268322.0,7733.0,1054467.0,1375439.0,1884038.0,1097316.0,481424.0,1042872.0,228890.0,360582.0,555742.0,250296.0,1648599.0,578916.0,3535997.0,2008811.0,188496.0,15525.0,2066995.0,830903.0,794779.0,2231800.0,463527.0,6025.0,190896.0,879776.0,225848.0,1097826.0,4614697.0,61289500.0,610074.0,132112.0,1862965.0,15826.0,1671217.0,1407229.0,458087.0,1188631.0,129060.0
63,2021-02-21,788613.0,235141.0,18778.0,1469676.0,528467.0,52266.0,7453468.0,1202161.0,860534.0,180940.0,854728.0,162674.0,12196.0,4387051.0,1850856.0,48479.0,322966.0,326336.0,2339546.0,426034.0,1269839.0,599489.0,509332.0,824007.0,6519848.0,894519.0,268693.0,8716.0,1087762.0,1426512.0,1933648.0,1136840.0,491117.0,1083721.0,237099.0,372655.0,569810.0,260809.0,1689031.0,595951.0,3621973.0,2068505.0,194406.0,15922.0,2140688.0,865961.0,821720.0,2306828.0,476475.0,6314.0,198626.0,910669.0,232725.0,1117120.0,4673868.0,63090634.0,610580.0,137144.0,1911289.0,16123.0,1705294.0,1444507.0,463513.0,1230619.0,129470.0
64,2021-02-22,793614.0,238279.0,18816.0,1506572.0,535413.0,52347.0,7604725.0,1231699.0,882777.0,183901.0,865896.0,164207.0,12196.0,4390626.0,1873683.0,49587.0,331321.0,336243.0,2354395.0,441876.0,1292340.0,611188.0,514728.0,839508.0,6579236.0,903226.0,297116.0,8926.0,1111529.0,1468992.0,1972201.0,1138309.0,499055.0,1103908.0,240814.0,380648.0,586518.0,267893.0,1711610.0,604732.0,3711664.0,2105120.0,196365.0,16091.0,2196607.0,891227.0,844210.0,2358058.0,476647.0,6314.0,206034.0,932588.0,235964.0,1130834.0,4711180.0,64177474.0,610874.0,141436.0,1957142.0,16187.0,1735451.0,1479352.0,465593.0,1252322.0,135635.0
65,2021-02-23,815108.0,239927.0,18816.0,1525794.0,540192.0,52743.0,7728120.0,1233466.0,892882.0,186619.0,868322.0,166724.0,12196.0,4406005.0,1880429.0,50500.0,333599.0,340444.0,2416034.0,455371.0,1298877.0,614928.0,517379.0,851440.0,6627820.0,907334.0,299427.0,9462.0,1132483.0,1500077.0,1985511.0,1170259.0,505655.0,1110913.0,243015.0,392756.0,598423.0,274267.0,1759059.0,612496.0,3772702.0,2118218.0,196576.0,16382.0,2228732.0,906583.0,864960.0,2381079.0,480439.0,7073.0,211660.0,941136.0,237230.0,1139836.0,4800286.0,65032083.0,611048.0,144085.0,2002806.0,16893.0,1765927.0,1493572.0,470643.0,1259647.0,136163.0
66,2021-02-24,839703.0,243650.0,19739.0,1555942.0,554466.0,53728.0,7876011.0,1268302.0,912033.0,189836.0,887011.0,170343.0,12999.0,4502702.0,1919262.0,51514.0,339771.0,346534.0,2461385.0,468627.0,1361053.0,621717.0,530904.0,874840.0,6724310.0,920794.0,305362.0,9995.0,1159983.0,1533534.0,2044496.0,1189101.0,525462.0,1137233.0,246626.0,405896.0,606821.0,282235.0,1803596.0,618666.0,3821059.0,2164489.0,199813.0,17074.0,2288128.0,935457.0,865750.0,2425429.0,495114.0,7073.0,218499.0,973703.0,242710.0,1175995.0,4923960.0,66464947.0,629173.0,144970.0,2035752.0,17447.0,1803505.0,1514416.0,474477.0,1282723.0,136366.0
67,2021-02-25,864757.0,249559.0,19739.0,1607544.0,572553.0,55100.0,8064121.0,1294236.0,925946.0,195534.0,907189.0,173030.0,13320.0,4605201.0,1961849.0,52661.0,348897.0,356987.0,2519447.0,488731.0,1459296.0,631160.0,542433.0,907836.0,6817460.0,943419.0,305397.0,10360.0,1199143.0,1576657.0,2103114.0,1218799.0,525981.0,1167787.0,252295.0,422419.0,622189.0,291248.0,1866378.0,634845.0,3879303.0,2210412.0,203911.0,17473.0,2351582.0,967522.0,889531.0,2489919.0,510041.0,8111.0,226694.0,997874.0,250216.0,1210159.0,5107257.0,68274117.0,662012.0,147828.0,2077586.0,17778.0,1848774.0,1562425.0,485535.0,1314188.0,141545.0
68,2021-02-26,893859.0,254334.0,20336.0,1671294.0,597990.0,57396.0,8310945.0,1323183.0,954153.0,203745.0,928797.0,176044.0,13819.0,4704530.0,2013769.0,52701.0,359108.0,367113.0,2639826.0,516471.0,1505040.0,654074.0,560776.0,945168.0,6933071.0,978234.0,305477.0,10745.0,1239644.0,1625459.0,2165950.0,1261762.0,567276.0,1213449.0,260990.0,442310.0,642562.0,299874.0,1943116.0,657118.0,3955191.0,2284698.0,212625.0,17819.0,2413164.0,1006064.0,927860.0,2562627.0,536377.0,8143.0,234889.0,1025316.0,259553.0,1257333.0,5273077.0,70454064.0,662575.0,151538.0,2118065.0,18684.0,1922788.0,1609190.0,501913.0,1359943.0,145577.0
69,2021-02-27,931090.0,259538.0,20338.0,1728239.0,622665.0,59234.0,8566470.0,1324715.0,980211.0,212739.0,957910.0,184748.0,14317.0,4822353.0,2070076.0,54244.0,370746.0,378401.0,2735250.0,537180.0,1551945.0,684596.0,583498.0,980727.0,7043540.0,1019381.0,332358.0,10745.0,1280675.0,1684341.0,2245696.0,1322288.0,593453.0,1278087.0,271075.0,443974.0,665577.0,310769.0,2008524.0,678087.0,4060431.0,2366027.0,225330.0,18121.0,2501854.0,1046995.0,960674.0,2676006.0,538085.0,8143.0,245606.0,1057969.0,269289.0,1301529.0,5394961.0,72806180.0,687876.0,156929.0,2238548.0,19118.0,2002734.0,1666839.0,526059.0,1421435.0,151584.0
70,2021-02-28,942502.0,264741.0,20338.0,1792447.0,649311.0,60283.0,8821044.0,1371577.0,1004467.0,219312.0,992748.0,194746.0,14715.0,5044420.0,2072451.0,55213.0,382798.0,392370.0,2824209.0,553652.0,1590344.0,713054.0,609765.0,1020045.0,7112537.0,1056975.0,332999.0,11197.0,1325977.0,1735916.0,2318415.0,1393985.0,619251.0,1279404.0,281422.0,474439.0,685692.0,321602.0,2065666.0,705538.0,4225250.0,2467755.0,234209.0,18363.0,2599806.0,1095362.0,994403.0,2751844.0,549615.0,8185.0,256755.0,1086550.0,278285.0,1359382.0,5566612.0,75236003.0,688505.0,162558.0,2303674.0,19369.0,2086194.0,1729208.0,532295.0,1470570.0,156397.0
71,2021-03-01,948393.0,268406.0,20338.0,1849259.0,661572.0,60283.0,9106077.0,1412910.0,1031305.0,225374.0,995054.0,198047.0,15022.0,5047960.0,2072628.0,55255.0,389644.0,404250.0,2906555.0,569259.0,1615149.0,734845.0,620939.0,1046835.0,7154531.0,1076576.0,334009.0,11197.0,1364145.0,1803528.0,2357259.0,1429631.0,637116.0,1375027.0,284679.0,476315.0,715121.0,324806.0,2096498.0,711612.0,4355544.0,2525579.0,238585.0,18583.0,2660844.0,1119049.0,1024055.0,2835338.0,554664.0,8185.0,269512.0,1116811.0,282075.0,1394659.0,5572496.0,76899987.0,688506.0,168050.0,2356446.0,19470.0,2136926.0,1800030.0,534053.0,1500923.0,156741.0
72,2021-03-02,972161.0,269941.0,21079.0,1889742.0,670815.0,61002.0,9497125.0,1428854.0,1040154.0,225417.0,996120.0,199212.0,15705.0,5077891.0,2085047.0,55402.0,392771.0,409641.0,2958947.0,577710.0,1624577.0,740713.0,629548.0,1061236.0,7178616.0,1084499.0,334325.0,11351.0,1390370.0,1837816.0,2389534.0,1443875.0,646440.0,1384067.0,286163.0,484888.0,723182.0,330538.0,2187330.0,721489.0,4495821.0,2545103.0,238848.0,18894.0,2723208.0,1124662.0,1038342.0,2886451.0,554694.0,8185.0,275799.0,1123049.0,282575.0,1405604.0,5956629.0,78631601.0,722301.0,171557.0,2372611.0,19736.0,2171427.0,1841160.0,536534.0,1521200.0,156776.0
73,2021-03-03,1000031.0,273350.0,21079.0,1930999.0,687433.0,62745.0,9731169.0,1462053.0,1061375.0,237669.0,1017839.0,202090.0,16189.0,5167346.0,2133517.0,55435.0,399195.0,418956.0,3022385.0,588253.0,1657664.0,753860.0,644921.0,1082228.0,7218655.0,1107626.0,334449.0,11351.0,1454494.0,1884139.0,2423899.0,1477533.0,665772.0,1415806.0,291572.0,497106.0,733953.0,339484.0,2249861.0,735930.0,4607571.0,2606912.0,241181.0,19225.0,2790056.0,1147833.0,1050060.0,2948581.0,568025.0,8185.0,282767.0,1150199.0,287657.0,1455498.0,6191550.0,80540474.0,745913.0,173179.0,2420189.0,20149.0,2220648.0,1888198.0,541453.0,1553270.0,162918.0
74,2021-03-04,1032171.0,276891.0,21625.0,1979929.0,704368.0,66375.0,9860209.0,1494910.0,1087313.0,246194.0,1039783.0,207421.0,16578.0,5314200.0,2187289.0,56131.0,411264.0,428196.0,3107699.0,603339.0,1697536.0,773314.0,661143.0,1117369.0,7262104.0,1139071.0,334528.0,12111.0,1497538.0,1941018.0,2476796.0,1512877.0,685610.0,1458439.0,301007.0,513497.0,750160.0,349825.0,2325257.0,743904.0,4730809.0,2661523.0,246289.0,19580.0,2850454.0,1181414.0,1073041.0,3036398.0,595224.0,8185.0,290963.0,1202753.0,294765.0,1492576.0,6379094.0,82572848.0,746392.0,175767.0,2476015.0,21615.0,2284452.0,1942877.0,553449.0,1596290.0,163194.0
75,2021-03-05,1064578.0,281467.0,21625.0,2038623.0,723756.0,70129.0,10071476.0,1528864.0,1121517.0,255036.0,1065268.0,211736.0,17098.0,5448653.0,2253011.0,56407.0,421996.0,442491.0,3204414.0,620761.0,1748623.0,801113.0,683046.0,1162694.0,7306425.0,1179138.0,382117.0,12592.0,1548380.0,2005708.0,2555112.0,1562547.0,710560.0,1504236.0,312296.0,535213.0,773285.0,358497.0,2403077.0,765965.0,4864621.0,2680413.0,255282.0,19905.0,2918114.0,1213040.0,1097974.0,3169691.0,596130.0,8185.0,300529.0,1232377.0,304382.0,1540428.0,6591175.0,85008094.0,796749.0,179580.0,2535768.0,22365.0,2342449.0,2001032.0,574473.0,1656753.0,166712.0
76,2021-03-06,1099697.0,288625.0,21625.0,2043739.0,744139.0,71759.0,10415023.0,1580162.0,1157114.0,264601.0,1094565.0,220634.0,17624.0,5688357.0,2308087.0,56477.0,434343.0,457434.0,3341021.0,642492.0,1800802.0,861247.0,707897.0,1209546.0,7349495.0,1179915.0,398509.0,13292.0,1606378.0,2082052.0,2637353.0,1627997.0,736826.0,1552157.0,324102.0,536126.0,800030.0,371111.0,2478696.0,801111.0,5042187.0,2760801.0,264133.0,20309.0,3027215.0,1246152.0,1137864.0,3298800.0,611567.0,8185.0,310283.0,1284575.0,314577.0,1580755.0,6829275.0,87912323.0,832435.0,184327.0,2597371.0,23014.0,2392680.0,2071467.0,594118.0,1721352.0,177496.0
77,2021-03-07,1110132.0,295046.0,21625.0,2162602.0,765260.0,72174.0,10634752.0,1626499.0,1195617.0,275467.0,1130833.0,225875.0,17745.0,5900450.0,2366573.0,56484.0,436036.0,471043.0,3473676.0,655254.0,1844669.0,906470.0,734335.0,1254160.0,7389102.0,1180945.0,399534.0,13742.0,1645609.0,2148356.0,2716893.0,1681447.0,764699.0,1600118.0,337005.0,556061.0,829262.0,382103.0,2534361.0,814029.0,5237597.0,2830672.0,272721.0,20396.0,3131288.0,1278427.0,1172840.0,3319263.0,628400.0,8185.0,319369.0,1347330.0,322959.0,1634598.0,6938167.0,90351750.0,833167.0,191529.0,2658215.0,23033.0,2445932.0,2143916.0,601440.0,1770069.0,178035.0
78,2021-03-08,1116676.0,298144.0,21625.0,2215219.0,773357.0,72174.0,10805474.0,1627458.0,1228865.0,280674.0,1141841.0,230110.0,17745.0,5904827.0,2391999.0,56587.0,452988.0,482273.0,3571808.0,665997.0,1879649.0,940050.0,742945.0,1283860.0,7405816.0,1277889.0,427445.0,13742.0,1671778.0,2199086.0,2765577.0,1725656.0,776272.0,1633864.0,341554.0,573413.0,855890.0,385485.0,2571874.0,833881.0,5416301.0,2881950.0,275989.0,20396.0,3203772.0,1300639.0,1199682.0,3335592.0,633344.0,8185.0,326730.0,1380510.0,326272.0,1659254.0,7071506.0,92089852.0,833714.0,198741.0,2708426.0,23053.0,2486429.0,2213284.0,602407.0,1804918.0,185580.0
79,2021-03-09,1140984.0,302687.0,21625.0,2245854.0,782750.0,72539.0,10925581.0,1650716.0,1245687.0,285101.0,1320734.0,232666.0,18133.0,5961421.0,2406206.0,58396.0,464100.0,489220.0,3601065.0,669504.0,1892845.0,952377.0,751652.0,1293847.0,7419240.0,1286353.0,432219.0,14523.0,1715039.0,2226167.0,2787289.0,1746992.0,780649.0,1647096.0,343597.0,594293.0,864967.0,393931.0,2639438.0,839018.0,5525344.0,2909142.0,277845.0,20708.0,3255735.0,1307274.0,1221981.0,3524263.0,635352.0,8185.0,333607.0,1397362.0,326763.0,1667642.0,7299866.0,93692598.0,880032.0,203900.0,2718748.0,23752.0,2553714.0,2255182.0,606345.0,1812456.0,185813.0
80,2021-03-10,1173820.0,307769.0,23696.0,2293559.0,799184.0,73254.0,11062505.0,1694476.0,1272581.0,285262.0,1343861.0,238189.0,18423.0,6070173.0,2408998.0,60379.0,475859.0,497534.0,3672596.0,684185.0,1934412.0,969877.0,769636.0,1318808.0,7445798.0,1309279.0,441443.0,14987.0,1761081.0,2313916.0,2831319.0,1771967.0,801306.0,1685362.0,349631.0,607373.0,878645.0,405366.0,2714949.0,840633.0,5691711.0,2979031.0,280757.0,21022.0,3316480.0,1334818.0,1238835.0,3638014.0,674636.0,8586.0,340997.0,1423016.0,332059.0,1711512.0,7529655.0,95721290.0,903099.0,207110.0,2775356.0,24615.0,2616782.0,2303420.0,611113.0,1839822.0,190180.0
81,2021-03-11,1209802.0,313365.0,23696.0,2350374.0,800091.0,76224.0,11220508.0,1764066.0,1304302.0,299695.0,1374234.0,244060.0,18689.0,6332072.0,2483900.0,62062.0,489283.0,507965.0,3777731.0,697130.0,1979075.0,999390.0,796242.0,1357068.0,7473597.0,1340630.0,442593.0,15516.0,1812309.0,2376322.0,2899309.0,1823592.0,823604.0,1724580.0,359446.0,629765.0,904504.0,418658.0,2834934.0,867690.0,5840907.0,3048105.0,286495.0,21323.0,3391091.0,1364914.0,1239800.0,3737143.0,675568.0,8902.0,350979.0,1461672.0,339564.0,1757433.0,7730664.0,98203893.0,903758.0,212062.0,2844311.0,25361.0,2685399.0,2381471.0,626149.0,1881901.0,190570.0
82,2021-03-12,1249205.0,318526.0,23696.0,2418267.0,836608.0,78795.0,11428034.0,1817050.0,1345350.0,307982.0,1403967.0,250090.0,19086.0,6613352.0,2598432.0,63697.0,503482.0,522505.0,3925271.0,715356.0,2030306.0,1034296.0,847260.0,1401175.0,7499822.0,1379998.0,476530.0,15896.0,1859444.0,2443419.0,2983009.0,1874674.0,824528.0,1759789.0,370463.0,653385.0,930754.0,431296.0,2916801.0,895586.0,5999720.0,3165928.0,297605.0,21638.0,3494036.0,1398278.0,1271685.0,3759104.0,698082.0,9193.0,359501.0,1493376.0,349016.0,1812050.0,8005490.0,101128005.0,945378.0,217495.0,2917334.0,26202.0,2753938.0,2441777.0,651835.0,1944768.0,199232.0
83,2021-03-13,1288242.0,324271.0,23696.0,2484603.0,882630.0,80683.0,11881857.0,1878538.0,1411525.0,317790.0,1439663.0,256529.0,19580.0,7007792.0,2681373.0,65382.0,517061.0,536191.0,4197357.0,733344.0,2127154.0,1114523.0,850639.0,1492234.0,7538985.0,1464259.0,477511.0,16007.0,1922161.0,2561749.0,3076878.0,2000813.0,896984.0,1867231.0,383241.0,666329.0,958706.0,450103.0,3011319.0,913253.0,6295058.0,3391675.0,308699.0,22034.0,3624261.0,1435464.0,1334042.0,4093668.0,748875.0,9694.0,367414.0,1583500.0,360667.0,1865861.0,8261238.0,105703501.0,977728.0,231610.0,3065623.0,27189.0,2827745.0,2501778.0,679347.0,2071836.0,206091.0
84,2021-03-14,1298612.0,333357.0,23696.0,2557630.0,882630.0,80683.0,11883375.0,1878639.0,1411532.0,317790.0,1439663.0,264499.0,19796.0,7108286.0,2754347.0,66513.0,528035.0,550174.0,4197470.0,746005.0,2127229.0,1114556.0,900500.0,1496894.0,7547477.0,1464377.0,510397.0,16007.0,1961982.0,2561749.0,3166094.0,2000939.0,896984.0,1867231.0,395770.0,666417.0,989342.0,460696.0,3065373.0,942171.0,6295058.0,3414474.0,317029.0,22134.0,3732147.0,1465197.0,1366471.0,4191298.0,748875.0,9694.0,374193.0,1583500.0,373065.0,1921346.0,8421946.0,107060274.0,1007495.0,231610.0,3065999.0,27210.0,2892286.0,2562529.0,684336.0,2072866.0,211910.0
85,2021-03-15,1306419.0,337141.0,24300.0,2605621.0,892588.0,80683.0,12306608.0,1933717.0,1442439.0,333896.0,1495339.0,271191.0,19841.0,7116355.0,2790084.0,66607.0,538235.0,559659.0,4297923.0,757075.0,2160312.0,1145079.0,909577.0,1532494.0,7559194.0,1484459.0,523269.0,16007.0,1991188.0,2620671.0,3170085.0,2037382.0,904066.0,1897083.0,398858.0,684831.0,1013805.0,465226.0,3112960.0,952566.0,6443462.0,3480495.0,321677.0,22134.0,3819317.0,1483295.0,1387803.0,4283453.0,748982.0,9694.0,388420.0,1618854.0,378505.0,1952377.0,8547673.0,109081860.0,1008582.0,239136.0,3146184.0,27261.0,2951945.0,2626048.0,686081.0,2107896.0,212499.0
86,2021-03-16,1332298.0,339647.0,24300.0,2655283.0,897059.0,81035.0,12686451.0,1948333.0,1460334.0,338429.0,1506702.0,274424.0,20450.0,7197889.0,2810272.0,67081.0,546123.0,566079.0,4379055.0,768056.0,2170644.0,1155003.0,917107.0,1547563.0,7569120.0,1494482.0,528109.0,16100.0,2033434.0,2633498.0,3245598.0,2046151.0,906140.0,1907859.0,401716.0,697176.0,1020137.0,471480.0,3174729.0,970496.0,6571852.0,3564207.0,321693.0,22604.0,3862956.0,1488390.0,1412282.0,4340831.0,764943.0,10197.0,396843.0,1627125.0,379911.0,1960657.0,8660886.0,110737856.0,1030630.0,243777.0,3160693.0,28115.0,2987320.0,2665688.0,689649.0,2130926.0,213969.0
87,2021-03-17,1363987.0,345987.0,24300.0,2697523.0,912660.0,81950.0,13161027.0,1987533.0,1483587.0,346179.0,1531345.0,281538.0,20882.0,7332554.0,2814158.0,68451.0,559118.0,566777.0,4469795.0,781325.0,2206988.0,1155384.0,931281.0,1582305.0,7585936.0,1519050.0,528359.0,17112.0,2082976.0,2710203.0,3310710.0,2080648.0,921413.0,1939762.0,406867.0,712099.0,1034347.0,478758.0,3254946.0,983709.0,6700442.0,3630467.0,325202.0,22934.0,3928456.0,1519597.0,1414113.0,4491125.0,788188.0,10726.0,403044.0,1649023.0,384987.0,2007555.0,8850377.0,113037627.0,1052347.0,246663.0,3211090.0,29233.0,3027633.0,2705839.0,695358.0,2160948.0,214015.0
88,2021-03-18,1390066.0,351093.0,24300.0,2755436.0,929862.0,84200.0,13563094.0,2029213.0,1514945.0,354571.0,1562724.0,285546.0,20882.0,7522691.0,2906563.0,70056.0,572716.0,586497.0,4584510.0,799030.0,2252443.0,1182560.0,959395.0,1619517.0,7614153.0,1519659.0,528977.0,17112.0,2130973.0,2773542.0,3396328.0,2119439.0,940902.0,1989274.0,414258.0,731885.0,1062287.0,489626.0,3346883.0,1004050.0,6853499.0,3724856.0,330516.0,23266.0,4018634.0,1551665.0,1433105.0,4591687.0,814157.0,10962.0,411715.0,1686210.0,392994.0,2054500.0,9055037.0,115730008.0,1069752.0,252439.0,3272006.0,30128.0,3091883.0,2763105.0,709770.0,2210128.0,214050.0
89,2021-03-19,1426696.0,356055.0,24300.0,2760907.0,952919.0,86342.0,13882984.0,2080284.0,1551481.0,362023.0,1593498.0,291022.0,21624.0,7684142.0,2910835.0,71940.0,587465.0,603043.0,4683361.0,814515.0,2304432.0,1225964.0,997844.0,1668125.0,7630706.0,1587368.0,557469.0,17112.0,2190923.0,2837941.0,3484418.0,2180483.0,948679.0,2033873.0,422946.0,754880.0,1086559.0,500911.0,3431096.0,1031202.0,7004762.0,3813176.0,340554.0,23700.0,4124492.0,1585046.0,1483419.0,4612975.0,839948.0,11500.0,425397.0,1723604.0,403411.0,2093850.0,9237352.0,118313818.0,1070231.0,259165.0,3333181.0,31142.0,3165336.0,2823446.0,732433.0,2271149.0,220735.0
