index,date,Alabama,Alaska,American Samoa,Arizona,Arkansas,Bureau of Prisons,California,Colorado,Connecticut,Delaware,Dept of Defense,District of Columbia,Federated States of Micronesia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indian Health Svc,Indiana,Iowa,Kansas,Kentucky,Long Term Care,Louisiana,Maine,Marshall Islands,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Republic of Palau,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,United States,Utah,Vermont,Veterans Health,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
90,2021-03-20,1460782.0,362698.0,24300.0,2825939.0,974973.0,88006.0,14276125.0,2188145.0,1586484.0,372165.0,1630049.0,296647.0,22129.0,7977789.0,3113334.0,72069.0,599643.0,622341.0,4826260.0,827880.0,2360942.0,1265775.0,1035916.0,1713059.0,7648211.0,1629437.0,557814.0,18039.0,2194556.0,2909219.0,3589255.0,2244149.0,972123.0,2087816.0,433315.0,755802.0,1116221.0,514422.0,3514899.0,1060171.0,7185757.0,3903284.0,350706.0,24203.0,4240062.0,1616226.0,1523965.0,4637450.0,863265.0,11804.0,440476.0,1745511.0,414458.0,2141857.0,9428516.0,121441497.0,1070976.0,266120.0,3391329.0,32072.0,3243652.0,2889480.0,756418.0,2343615.0,220993.0
91,2021-03-21,1472666.0,372435.0,24300.0,2893024.0,999488.0,88862.0,14708175.0,2250372.0,1623090.0,382342.0,1673652.0,302692.0,22217.0,8186888.0,3207887.0,72090.0,610517.0,639606.0,4960792.0,845754.0,2406866.0,1302395.0,1072867.0,1762745.0,7662913.0,1664443.0,558351.0,18873.0,2287975.0,2972826.0,3681378.0,2306429.0,996498.0,2143727.0,443030.0,775509.0,1145354.0,529948.0,3581686.0,1085158.0,7371644.0,4002867.0,357236.0,24795.0,4364513.0,1652639.0,1560983.0,4639971.0,886400.0,11804.0,454586.0,1793297.0,424806.0,2198555.0,9611867.0,124481412.0,1137351.0,274187.0,3450713.0,32170.0,3309153.0,2972560.0,763619.0,2422908.0,221336.0
92,2021-03-22,1479271.0,375590.0,27015.0,2942907.0,1008575.0,89052.0,15050673.0,2276660.0,1658338.0,389157.0,1679133.0,306996.0,22255.0,8191294.0,3280952.0,73973.0,614208.0,650437.0,5051382.0,857036.0,2437519.0,1324891.0,1081274.0,1797605.0,7671197.0,1688633.0,595845.0,18873.0,2320073.0,3032996.0,3747788.0,2340900.0,1002292.0,2174546.0,447675.0,797409.0,1164939.0,537577.0,3635504.0,1098197.0,7522949.0,4064069.0,360501.0,24895.0,4447020.0,1674556.0,1584449.0,4748613.0,896153.0,11844.0,469205.0,1834965.0,428076.0,2231739.0,9734465.0,126509736.0,1137511.0,277420.0,3502931.0,32191.0,3360330.0,3045597.0,764903.0,2462081.0,221452.0
93,2021-03-23,1509445.0,376555.0,27263.0,2970577.0,1012415.0,89232.0,15349039.0,2310425.0,1676905.0,389157.0,1682536.0,309362.0,22488.0,8250717.0,3281102.0,75724.0,621720.0,656932.0,5096694.0,860107.0,2447336.0,1333747.0,1088988.0,1813786.0,7675790.0,1695779.0,599693.0,18873.0,2357211.0,3066115.0,3776838.0,2353672.0,1004562.0,2192811.0,447693.0,804643.0,1170434.0,545500.0,3636384.0,1101603.0,7695283.0,4092184.0,360592.0,25206.0,4499814.0,1682725.0,1606844.0,5150999.0,902839.0,12247.0,480045.0,1848117.0,429022.0,2246032.0,9845182.0,128217029.0,1155841.0,283052.0,3512264.0,33239.0,3389780.0,3068976.0,769358.0,2480311.0,235171.0
94,2021-03-24,1542416.0,379296.0,27837.0,3010048.0,1032499.0,90341.0,15691888.0,2344091.0,1701298.0,397204.0,1694545.0,313341.0,22767.0,8396727.0,3362513.0,77636.0,632086.0,666389.0,5177472.0,876022.0,2488889.0,1346156.0,1115858.0,1838590.0,7683903.0,1725080.0,599839.0,19083.0,2409705.0,3131419.0,3841144.0,2380640.0,1025205.0,2229686.0,455003.0,818325.0,1185896.0,554889.0,3781744.0,1111612.0,7836940.0,4167233.0,363148.0,25607.0,4582163.0,1717541.0,1626721.0,5290020.0,920753.0,12644.0,488045.0,1889498.0,436290.0,2297569.0,9841589.0,130473853.0,1178663.0,286384.0,3558131.0,34472.0,3469776.0,3108315.0,777941.0,2516425.0,235424.0
95,2021-03-25,1579091.0,384503.0,27864.0,3106598.0,1056307.0,95200.0,16062266.0,2388899.0,1737160.0,406635.0,1712296.0,320173.0,23026.0,8603007.0,3434860.0,79350.0,642642.0,678747.0,5287852.0,886247.0,2540707.0,1369302.0,1140488.0,1876610.0,7690646.0,1756494.0,620556.0,19343.0,2464830.0,3196050.0,3914742.0,2417606.0,1049528.0,2276318.0,463857.0,836012.0,1214518.0,566168.0,3869393.0,1135178.0,7986362.0,4240056.0,369029.0,26016.0,4679419.0,1753658.0,1657083.0,5325139.0,952499.0,13277.0,497475.0,1926363.0,445142.0,2353612.0,10133617.0,133305295.0,1213732.0,290680.0,3614889.0,35728.0,3529449.0,3170650.0,793552.0,2576727.0,242919.0
96,2021-03-26,1611404.0,389775.0,28503.0,3169061.0,1086176.0,98916.0,16527440.0,2443350.0,1774045.0,417566.0,1785851.0,327007.0,23460.0,8811431.0,3530980.0,81396.0,659606.0,694887.0,5412272.0,903716.0,2598661.0,1402543.0,1170671.0,1924602.0,7699428.0,1793002.0,639773.0,19871.0,2532593.0,3270796.0,4006900.0,2479001.0,1050114.0,2317440.0,475058.0,857343.0,1243965.0,574612.0,3958836.0,1162064.0,8194278.0,4343898.0,379564.0,26450.0,4805634.0,1790349.0,1694736.0,5516639.0,981193.0,13334.0,507094.0,1969766.0,457075.0,2416556.0,10420919.0,136684688.0,1214131.0,296682.0,3673631.0,36668.0,3615169.0,3251437.0,819288.0,2654772.0,243336.0
97,2021-03-27,1645858.0,395650.0,28527.0,3239538.0,1114449.0,101156.0,16944916.0,2500874.0,1813854.0,428136.0,1827620.0,334783.0,23778.0,9028641.0,3621196.0,81649.0,660902.0,710876.0,5542211.0,919115.0,2655132.0,1445223.0,1217475.0,1976294.0,7707857.0,1838055.0,656607.0,19871.0,2594534.0,3345239.0,4114426.0,2557970.0,1092577.0,2371541.0,487221.0,858106.0,1274357.0,586018.0,4053945.0,1191220.0,8435639.0,4456503.0,390760.0,26987.0,4946129.0,1827618.0,1737553.0,5670930.0,1015714.0,13334.0,515234.0,2017582.0,471664.0,2477807.0,10700661.0,140180735.0,1275570.0,303242.0,3735856.0,37770.0,3668360.0,3330877.0,846624.0,2736745.0,243604.0
98,2021-03-28,1659102.0,401502.0,28527.0,3308671.0,1143893.0,101784.0,17335016.0,2569087.0,1854289.0,438768.0,1873990.0,344954.0,23908.0,9271008.0,3711950.0,83164.0,662115.0,728042.0,5682011.0,940544.0,2700392.0,1488820.0,1249912.0,2019234.0,7715923.0,1882190.0,673445.0,20014.0,2648201.0,3424253.0,4214787.0,2632176.0,1094028.0,2430704.0,499029.0,881787.0,1303006.0,598445.0,4142916.0,1224826.0,8654504.0,4549839.0,397822.0,27446.0,5074719.0,1869610.0,1772914.0,5795550.0,1044040.0,13381.0,526086.0,2066478.0,482516.0,2545370.0,10941968.0,143462691.0,1276128.0,310003.0,3798767.0,38221.0,3778349.0,3419568.0,856921.0,2808953.0,244038.0
99,2021-03-29,1666585.0,403284.0,28527.0,3363062.0,1153739.0,101786.0,17703550.0,2602792.0,1891603.0,447568.0,1886141.0,353718.0,24114.0,9276711.0,3764344.0,84899.0,685464.0,736941.0,5793846.0,945805.0,2734813.0,1514487.0,1261951.0,2058753.0,7718036.0,1911134.0,683925.0,20342.0,2681526.0,3495331.0,4295979.0,2665779.0,1134229.0,2464910.0,502390.0,900049.0,1328018.0,602562.0,4204062.0,1239316.0,8862843.0,4596429.0,401626.0,27787.0,5168120.0,1888004.0,1802561.0,5893502.0,1055993.0,13381.0,538434.0,2109171.0,488046.0,2582046.0,11130215.0,145812835.0,1276193.0,316145.0,3854450.0,38261.0,3867013.0,3501641.0,857701.0,2853949.0,261950.0
100,2021-03-30,1697641.0,404339.0,29079.0,3399399.0,1159108.0,101891.0,17922091.0,2645306.0,1924605.0,453447.0,1895711.0,359065.0,24538.0,9405368.0,3786303.0,85003.0,692706.0,740943.0,5843688.0,948459.0,2744163.0,1525091.0,1269292.0,2074948.0,7719964.0,1920242.0,687989.0,20342.0,2736823.0,3535818.0,4329057.0,2702080.0,1137212.0,2481467.0,504919.0,916701.0,1335002.0,607126.0,4292515.0,1242292.0,9023541.0,4609430.0,410932.0,28165.0,5219217.0,1895546.0,1821492.0,5947782.0,1062627.0,13381.0,552753.0,2124443.0,489525.0,2596336.0,11357324.0,147602345.0,1327257.0,323388.0,3861303.0,39516.0,3977862.0,3537203.0,866037.0,2870834.0,261963.0
101,2021-03-31,1728736.0,407233.0,31167.0,3451567.0,1183295.0,102091.0,18223412.0,2691248.0,1954259.0,463476.0,1926592.0,374297.0,24992.0,9563326.0,3855859.0,87540.0,705568.0,752364.0,5932882.0,964050.0,2787166.0,1539664.0,1290992.0,2100387.0,7726500.0,1963625.0,697663.0,20512.0,2809466.0,3611067.0,4419793.0,2751928.0,1158505.0,2524827.0,522897.0,940837.0,1348526.0,614984.0,4381035.0,1258002.0,9261975.0,4691515.0,413386.0,28566.0,5295592.0,1930169.0,1854126.0,6056762.0,1088065.0,13381.0,559186.0,2150462.0,496601.0,2655309.0,11604088.0,150273292.0,1327487.0,328451.0,3910012.0,40979.0,4056991.0,3586736.0,874459.0,2905410.0,262406.0
102,2021-04-01,1771979.0,411529.0,31167.0,3512579.0,1209965.0,107497.0,18604164.0,2746030.0,1992899.0,473912.0,1960861.0,381345.0,25176.0,9781739.0,3950645.0,88590.0,717790.0,766703.0,6073419.0,980337.0,2840511.0,1567904.0,1311354.0,2142945.0,7731353.0,2003199.0,715036.0,20689.0,2882170.0,3685186.0,4514072.0,2800651.0,1160150.0,2576981.0,534273.0,966534.0,1374197.0,707655.0,4523995.0,1281047.0,9393484.0,4781372.0,419484.0,28918.0,5400664.0,1975056.0,1893672.0,6201769.0,1114680.0,13381.0,566515.0,2191473.0,505081.0,2725411.0,11950969.0,153631404.0,1380946.0,333676.0,3965897.0,42298.0,4140842.0,3659886.0,896388.0,2969294.0,270226.0
103,2021-04-02,1813462.0,415690.0,31761.0,3581448.0,1244076.0,110979.0,18985902.0,2803981.0,2035542.0,485988.0,1993503.0,388617.0,25176.0,9988150.0,4055515.0,90114.0,732136.0,782576.0,6192219.0,995251.0,2903944.0,1605295.0,1367364.0,2192380.0,7735342.0,2047718.0,735876.0,20923.0,2961306.0,3771380.0,4619345.0,2867187.0,1189395.0,2668283.0,545186.0,991673.0,1399135.0,721042.0,4655258.0,1312410.0,9914326.0,4862483.0,433534.0,28918.0,5531731.0,2021155.0,1941147.0,6384592.0,1148177.0,13429.0,583711.0,2243230.0,515412.0,2789616.0,12318117.0,157606463.0,1381245.0,341568.0,4020905.0,43323.0,4252753.0,3745391.0,925146.0,3049407.0,270599.0
104,2021-04-03,1847243.0,420238.0,31761.0,3653578.0,1305535.0,111766.0,19449615.0,2878136.0,2092230.0,498720.0,2037354.0,396885.0,25404.0,10204039.0,4150770.0,91630.0,742277.0,799887.0,6340870.0,1008639.0,2972415.0,1687691.0,1408174.0,2252894.0,7738792.0,2093895.0,756766.0,21328.0,3043682.0,3868668.0,4749818.0,2955945.0,1216256.0,2745801.0,557322.0,992251.0,1431817.0,764940.0,4766910.0,1342108.0,10281033.0,5008165.0,445669.0,29434.0,5689737.0,2069319.0,1988473.0,6551136.0,1167735.0,13429.0,596183.0,2244467.0,529897.0,2863871.0,12565129.0,161688422.0,1466038.0,360030.0,4077400.0,43825.0,4375147.0,3834378.0,943140.0,3140168.0,270862.0
105,2021-04-04,1858833.0,428556.0,31775.0,3720230.0,1306811.0,112202.0,19962420.0,2954206.0,2138503.0,508590.0,2082199.0,403560.0,25404.0,10565844.0,4153506.0,91702.0,757630.0,817221.0,6488477.0,1025958.0,3016801.0,1688053.0,1446575.0,2300753.0,7742126.0,2116985.0,778195.0,21785.0,3103045.0,3968332.0,4848250.0,3028798.0,1240970.0,2807214.0,569766.0,1009786.0,1462114.0,774277.0,4855447.0,1365434.0,10519517.0,5057979.0,449089.0,29797.0,5820854.0,2107328.0,2034002.0,6670089.0,1171342.0,13429.0,611301.0,2305396.0,539915.0,2905011.0,12808243.0,165053746.0,1466600.0,360745.0,4131688.0,43826.0,4485753.0,3928519.0,946710.0,3208168.0,286685.0
106,2021-04-05,1864857.0,431436.0,31775.0,3772436.0,1316063.0,112202.0,20309146.0,2979697.0,2178710.0,516432.0,2093049.0,407352.0,25679.0,10567292.0,4236864.0,91896.0,763772.0,826653.0,6592898.0,1027727.0,3048583.0,1706823.0,1456012.0,2327458.0,7743373.0,2131488.0,795748.0,21785.0,3126025.0,4041785.0,4912079.0,3073562.0,1241033.0,2853511.0,573480.0,1024342.0,1482433.0,796674.0,4909547.0,1374022.0,10640003.0,5099793.0,450780.0,29797.0,5901310.0,2122756.0,2066694.0,6756869.0,1178233.0,13429.0,626561.0,2328710.0,543431.0,2928922.0,13065244.0,167187795.0,1498784.0,370232.0,4158970.0,43826.0,4538309.0,4015071.0,946918.0,3250426.0,286966.0
107,2021-04-06,1896920.0,432690.0,31775.0,3809075.0,1325141.0,112317.0,20485651.0,3017904.0,2186180.0,519065.0,2100674.0,412388.0,25985.0,10645680.0,4281437.0,91958.0,770879.0,828816.0,6627939.0,1031205.0,3057121.0,1716227.0,1460582.0,2333781.0,7748620.0,2134372.0,798203.0,21952.0,3174405.0,4079774.0,4937557.0,3084723.0,1248545.0,2861032.0,575293.0,1036053.0,1487176.0,800922.0,4979819.0,1377054.0,10761342.0,5118480.0,452933.0,30277.0,5943655.0,2128826.0,2089274.0,6802632.0,1182856.0,13435.0,641275.0,2341969.0,544206.0,2934834.0,13297711.0,168592075.0,1518590.0,376259.0,4182635.0,44979.0,4591413.0,4041494.0,952022.0,3259060.0,288270.0
108,2021-04-07,1935221.0,436681.0,32856.0,3855073.0,1351223.0,113400.0,20865892.0,3079255.0,2227005.0,528053.0,2127971.0,413125.0,26481.0,10806283.0,4463237.0,95485.0,784219.0,842030.0,6725817.0,1042543.0,3099903.0,1732177.0,1496038.0,2368560.0,7751004.0,2161015.0,809459.0,22127.0,3251010.0,4161913.0,5013346.0,3135211.0,1267121.0,2904295.0,584386.0,1055469.0,1505143.0,829371.0,5094041.0,1384192.0,11027009.0,5195228.0,456435.0,30744.0,6028725.0,2163825.0,2123427.0,6819136.0,1205841.0,13435.0,648811.0,2381960.0,550434.0,2988934.0,13533392.0,171476655.0,1543590.0,379673.0,4226738.0,46399.0,4666333.0,4096497.0,959003.0,3294426.0,288586.0
109,2021-04-08,1976344.0,443287.0,32904.0,3901177.0,1379591.0,119665.0,21243518.0,3129702.0,2279517.0,536623.0,2167093.0,426808.0,26726.0,11101262.0,4541621.0,97187.0,798942.0,855028.0,6860904.0,1055456.0,3158259.0,1765354.0,1523795.0,2414960.0,7754456.0,2199349.0,829113.0,22507.0,3330227.0,4252091.0,5112551.0,3187097.0,1289701.0,2970903.0,596472.0,1076467.0,1536848.0,858460.0,5226827.0,1417243.0,11243192.0,5292280.0,462999.0,31237.0,6157849.0,2198505.0,2160491.0,6842553.0,1225223.0,13755.0,658852.0,2491219.0,560263.0,3058344.0,13825974.0,174879716.0,1573343.0,385034.0,4254796.0,48176.0,4744344.0,4169906.0,974007.0,3367885.0,288814.0
110,2021-04-09,2021334.0,448337.0,33545.0,3975606.0,1405741.0,123092.0,21725654.0,3184749.0,2340942.0,549853.0,2202664.0,434907.0,26726.0,11367878.0,4660059.0,99042.0,816481.0,873222.0,7017850.0,1069111.0,3229355.0,1807025.0,1558508.0,2471143.0,7759386.0,2239421.0,856186.0,22507.0,3414598.0,4345857.0,5223390.0,3260958.0,1312516.0,3020648.0,609984.0,1107623.0,1576189.0,889074.0,5351413.0,1448347.0,11519440.0,5402133.0,474619.0,31654.0,6308301.0,2235462.0,2211938.0,6920672.0,1243126.0,14045.0,667244.0,2539519.0,571138.0,3122632.0,14219706.0,178837781.0,1614798.0,394597.0,4294334.0,49329.0,4849229.0,4256546.0,995174.0,3461130.0,289028.0
111,2021-04-10,2065327.0,455719.0,33545.0,4054007.0,1440169.0,125929.0,22281619.0,3266193.0,2391842.0,561531.0,2251636.0,445289.0,27360.0,11639845.0,4664737.0,99244.0,817817.0,889862.0,7185009.0,1082899.0,3301186.0,1854009.0,1600435.0,2525215.0,7764006.0,2279467.0,883051.0,23003.0,3513930.0,4461283.0,5372960.0,3312268.0,1337659.0,3083405.0,622560.0,1108135.0,1615552.0,922666.0,5495689.0,1477908.0,11811282.0,5527176.0,484807.0,32229.0,6459111.0,2273840.0,2266230.0,7457814.0,1276169.0,14045.0,680525.0,2591420.0,584224.0,3189476.0,14685955.0,183467709.0,1662200.0,406472.0,4357680.0,50238.0,4960277.0,4343950.0,1016392.0,3558061.0,289340.0
112,2021-04-11,2082605.0,461286.0,34165.0,4125010.0,1469291.0,126905.0,22754163.0,3336248.0,2451693.0,576112.0,2309348.0,454034.0,27360.0,11912259.0,4667495.0,100199.0,834817.0,909981.0,7363280.0,1091286.0,3361921.0,1905355.0,1639400.0,2571972.0,7766002.0,2317149.0,884479.0,23156.0,3581978.0,4569777.0,5496030.0,3402218.0,1363366.0,3146868.0,635147.0,1130671.0,1652963.0,958018.0,5590502.0,1502885.0,12062900.0,5640827.0,491433.0,32894.0,6460600.0,2312369.0,2321846.0,7559762.0,1311597.0,14533.0,696609.0,2653698.0,594431.0,3255070.0,14959669.0,187047131.0,1662712.0,416718.0,4407399.0,50432.0,5071677.0,4435641.0,1024839.0,3652477.0,310702.0
113,2021-04-12,2092489.0,465250.0,34165.0,4168939.0,1478774.0,126933.0,23031055.0,3407618.0,2498626.0,582422.0,2327881.0,462553.0,27527.0,12083514.0,4668187.0,100274.0,853628.0,920374.0,7495849.0,1094904.0,3412179.0,1927000.0,1652045.0,2587355.0,7766645.0,2334618.0,886525.0,23233.0,3582804.0,4651716.0,5585259.0,3496194.0,1363558.0,3196092.0,639104.0,1145421.0,1684035.0,978713.0,5673369.0,1514221.0,12242726.0,5714763.0,496230.0,32894.0,6713753.0,2330078.0,2356196.0,7687290.0,1348411.0,14979.0,709383.0,2694436.0,597911.0,3286379.0,15151731.0,189692045.0,1663511.0,427958.0,4452371.0,50551.0,5124981.0,4526964.0,1025629.0,3710175.0,310765.0
114,2021-04-13,2127317.0,496015.0,34165.0,4203995.0,1484206.0,127070.0,23227199.0,3464019.0,2531669.0,587884.0,2343681.0,466580.0,27964.0,12188472.0,5084048.0,103334.0,864171.0,924998.0,7626668.0,1099623.0,3431284.0,1938454.0,1662790.0,2594073.0,7767308.0,2345503.0,981012.0,23445.0,3689020.0,4708134.0,5620259.0,3521437.0,1372977.0,3242310.0,641916.0,1185844.0,1692135.0,996633.0,5769561.0,1517182.0,12437468.0,5751479.0,496330.0,33329.0,6754921.0,2347654.0,2384336.0,7811291.0,1365025.0,15486.0,727371.0,2707762.0,599012.0,3299283.0,15343387.0,192282781.0,1726036.0,441375.0,4457229.0,51733.0,5184004.0,4578156.0,1030506.0,3726777.0,314169.0
115,2021-04-14,2168891.0,499742.0,34786.0,4250790.0,1508295.0,128487.0,23721226.0,3527781.0,2572005.0,599682.0,2378801.0,471911.0,28337.0,12302529.0,5061522.0,105497.0,881413.0,917256.0,7582133.0,1111526.0,3443028.0,1970222.0,1688602.0,2653617.0,7770764.0,2355526.0,947441.0,23445.0,3765018.0,4800301.0,5697977.0,3543372.0,1392708.0,3263224.0,643288.0,1208422.0,1709620.0,1008027.0,5874832.0,1530389.0,12633362.0,5844600.0,499005.0,33791.0,6847460.0,2356622.0,2415448.0,7936989.0,1391068.0,16012.0,733129.0,2734788.0,603930.0,3320761.0,15610120.0,194791836.0,1755776.0,440821.0,4497264.0,52972.0,5268328.0,4641399.0,1036782.0,3759176.0,317111.0
116,2021-04-15,2207392.0,499815.0,34786.0,4306602.0,1535135.0,128630.0,24242205.0,3583563.0,2612551.0,612195.0,2419476.0,481913.0,28337.0,12550868.0,5157520.0,107691.0,895171.0,929172.0,7723702.0,1124678.0,3509410.0,2001742.0,1720398.0,2704303.0,7771899.0,2394289.0,966930.0,23566.0,3837451.0,4895087.0,5805782.0,3597769.0,1410771.0,3310684.0,655446.0,1228445.0,1744896.0,1050144.0,5978301.0,1551199.0,12843875.0,5936385.0,504937.0,34303.0,6959193.0,2385570.0,2455797.0,8084439.0,1468663.0,16012.0,742268.0,2775374.0,611743.0,3382287.0,15897950.0,198317040.0,1784313.0,448151.0,4536437.0,54127.0,5345259.0,4712952.0,1046956.0,3807818.0,317222.0
117,2021-04-16,2245574.0,504860.0,35972.0,4366496.0,1561736.0,131681.0,25047682.0,3646570.0,2671509.0,625694.0,2453989.0,491109.0,28976.0,12767808.0,5262259.0,109194.0,911626.0,944361.0,7855924.0,1137200.0,3575816.0,2034594.0,1758086.0,2755582.0,7775182.0,2427942.0,987358.0,23826.0,3921579.0,4991916.0,5921344.0,3662022.0,1429671.0,3366674.0,666324.0,1256055.0,1774080.0,1075608.0,6076066.0,1578058.0,13064837.0,6043907.0,512370.0,34720.0,7080272.0,2415619.0,2501531.0,8249758.0,1502691.0,16544.0,755476.0,2819681.0,619857.0,3445369.0,16167944.0,202282923.0,1816866.0,456442.0,4573935.0,55048.0,5482281.0,4786678.0,1063008.0,3890347.0,323397.0
118,2021-04-17,2280686.0,509843.0,35972.0,4440592.0,1585770.0,132981.0,25569748.0,3714665.0,2720972.0,637222.0,2498249.0,500879.0,29412.0,13029551.0,5366914.0,111470.0,923883.0,959118.0,8027611.0,1150362.0,3634597.0,2070119.0,1790051.0,2802064.0,7777177.0,2460469.0,1006549.0,24248.0,3924960.0,5080279.0,6045853.0,3712223.0,1430205.0,3436756.0,677644.0,1256376.0,1803308.0,1088613.0,6188717.0,1606321.0,13277087.0,6148077.0,519718.0,35338.0,7226775.0,2444413.0,2549615.0,8391487.0,1530532.0,16544.0,764641.0,2866181.0,627721.0,3501468.0,16419173.0,205871913.0,1871042.0,456714.0,4612436.0,56128.0,5593318.0,4874563.0,1079184.0,3982152.0,323593.0
119,2021-04-18,2292276.0,515501.0,35972.0,4505745.0,1611803.0,133323.0,26092008.0,3790514.0,2770457.0,648557.0,2547655.0,511693.0,29412.0,13397449.0,5462269.0,111474.0,937276.0,974591.0,8189755.0,1160071.0,3685577.0,2102984.0,1815877.0,2849292.0,7779273.0,2489654.0,1007762.0,24248.0,4063087.0,5170513.0,6158414.0,3787015.0,1466965.0,3508767.0,678296.0,1267986.0,1834497.0,1099300.0,6269398.0,1627241.0,13531789.0,6244401.0,525541.0,36062.0,7339803.0,2474956.0,2595396.0,8517810.0,1561390.0,16544.0,776082.0,2908640.0,635646.0,3562769.0,16539082.0,209406814.0,1871243.0,474833.0,4650943.0,56290.0,5673591.0,4965443.0,1084345.0,4061288.0,323699.0
120,2021-04-19,2297563.0,517521.0,35972.0,4550226.0,1618371.0,133323.0,26435308.0,3846376.0,2808703.0,657111.0,2575228.0,521527.0,29846.0,13400013.0,5542994.0,113112.0,943082.0,981273.0,8306266.0,1161408.0,3713772.0,2125941.0,1827318.0,2868642.0,7780750.0,2507009.0,1035968.0,24673.0,4110450.0,5242290.0,6202312.0,3787907.0,1467335.0,3536035.0,691035.0,1280204.0,1856362.0,1102415.0,6340637.0,1640167.0,13676604.0,6300491.0,527870.0,36160.0,7417360.0,2500302.0,2628195.0,8591616.0,1575468.0,16544.0,787717.0,2947704.0,638869.0,3583674.0,16745114.0,211581309.0,1918236.0,482794.0,4678031.0,56324.0,5740358.0,5050192.0,1084664.0,4128223.0,323956.0
121,2021-04-20,2327764.0,519030.0,35972.0,4581441.0,1624969.0,133391.0,26689222.0,3890828.0,2834601.0,662401.0,2585082.0,525165.0,30250.0,13486553.0,5583537.0,114836.0,1075745.0,984868.0,8371979.0,1164071.0,3726846.0,2132028.0,1831938.0,2877497.0,7780967.0,2517042.0,1041650.0,24673.0,4166108.0,5293380.0,6234096.0,3850054.0,1473438.0,3545080.0,692839.0,1297175.0,1863377.0,1108521.0,6415408.0,1643816.0,13829745.0,6329443.0,527930.0,36551.0,7469175.0,2506422.0,2653785.0,8690848.0,1585232.0,16544.0,801289.0,2963058.0,639799.0,3597623.0,16870701.0,213388238.0,1918236.0,491770.0,4681572.0,57205.0,5807003.0,5087896.0,1090281.0,4145118.0,332765.0
122,2021-04-21,2360527.0,524758.0,36093.0,4631928.0,1645403.0,134268.0,27013516.0,3942162.0,2870146.0,672471.0,2613336.0,532219.0,30250.0,13652873.0,5655164.0,117134.0,1089152.0,994195.0,8455483.0,1174252.0,3764137.0,2149867.0,1850135.0,2900342.0,7782215.0,2540302.0,1048457.0,25007.0,4238913.0,5372992.0,6330276.0,3888651.0,1486937.0,3588783.0,697964.0,1307408.0,1879451.0,1113989.0,6510179.0,1656039.0,14003973.0,6396246.0,530830.0,36864.0,7556893.0,2525644.0,2680641.0,8871360.0,1614950.0,16948.0,807630.0,2984448.0,643744.0,3644333.0,17065670.0,215951909.0,1937305.0,496149.0,4709800.0,58041.0,5873177.0,5149883.0,1098127.0,4178933.0,332929.0
